0.000000,0.000000,2.700000,1.100000,270.000000,0.000000,0.000000
0.033333,0.000000,2.690000,1.090000,269.770000,-0.240000,-0.930000
0.066667,0.000000,2.680000,1.080000,269.530000,-0.470000,-1.860000
0.100000,0.000000,2.670000,1.070000,269.300000,-0.710000,-2.800000
0.133333,0.010000,2.660000,1.060000,269.070000,-0.940000,-3.730000
0.166667,0.010000,2.650000,1.050000,268.840000,-1.180000,-4.660000
0.200000,0.010000,2.640000,1.040000,268.600000,-1.410000,-5.590000
0.233333,0.010000,2.630000,1.030000,268.370000,-1.650000,-6.520000
0.266667,0.010000,2.620000,1.020000,268.140000,-1.880000,-7.450000
0.300000,0.010000,2.620000,1.020000,267.910000,-2.120000,-8.390000
0.333333,0.020000,2.620000,1.020000,267.670000,-2.350000,-9.320000
0.366667,0.020000,2.620000,1.020000,267.440000,-2.590000,-10.250000
0.400000,0.030000,2.620000,1.020000,267.210000,-2.820000,-11.180000
0.433333,0.030000,2.620000,1.020000,266.980000,-3.060000,-12.110000
0.466667,0.030000,2.620000,1.020000,266.740000,-3.290000,-13.040000
0.500000,0.040000,2.620000,1.020000,266.510000,-3.530000,-13.980000
0.533333,0.040000,2.620000,1.030000,266.280000,-3.760000,-14.910000
0.566667,0.040000,2.620000,1.030000,266.040000,-4.000000,-15.840000
0.600000,0.050000,2.620000,1.030000,265.810000,-4.230000,-16.770000
0.633333,0.040000,2.620000,1.020000,265.580000,-4.470000,-17.700000
0.666667,0.030000,2.620000,1.020000,265.350000,-4.700000,-18.630000
0.700000,0.020000,2.620000,1.020000,265.110000,-4.940000,-19.570000
0.733333,0.020000,2.620000,1.020000,264.880000,-5.170000,-20.500000
0.766667,0.010000,2.620000,1.020000,264.650000,-5.410000,-21.430000
0.800000,0.000000,2.620000,1.020000,264.420000,-5.640000,-22.360000
0.833333,0.000000,2.620000,1.030000,264.180000,-5.880000,-23.290000
0.866667,-0.010000,2.610000,1.030000,263.950000,-6.110000,-24.230000
0.900000,-0.020000,2.600000,1.040000,263.720000,-6.350000,-25.160000
0.933333,-0.020000,2.600000,1.050000,263.490000,-6.580000,-26.090000
0.966667,-0.030000,2.590000,1.050000,263.250000,-6.820000,-27.020000
1.000000,-0.040000,2.590000,1.060000,263.020000,-7.050000,-27.950000
1.033333,-0.040000,2.580000,1.070000,263.150000,-7.080000,-27.750000
1.066667,-0.050000,2.580000,1.070000,263.290000,-7.110000,-27.540000
1.100000,-0.060000,2.570000,1.080000,263.420000,-7.130000,-27.340000
