0.000000,0.000000,-5.000000,1.500000,90.000000,0.000000,0.000000
0.033333,0.010000,-5.000000,1.510000,88.410000,1.510000,-0.640000
0.066667,0.020000,-4.990000,1.500000,86.810000,3.020000,-1.280000
0.100000,0.030000,-4.980000,1.490000,85.220000,4.530000,-1.920000
0.133333,0.040000,-4.980000,1.480000,83.630000,6.040000,-2.560000
0.166667,0.040000,-4.970000,1.470000,82.040000,7.540000,-3.190000
0.200000,0.050000,-4.960000,1.460000,80.440000,9.050000,-3.830000
0.233333,0.060000,-4.960000,1.450000,78.850000,10.560000,-4.470000
0.266667,0.070000,-4.950000,1.440000,77.260000,12.070000,-5.110000
0.300000,0.080000,-4.940000,1.430000,75.670000,13.580000,-5.750000
0.333333,0.090000,-4.940000,1.420000,74.070000,15.090000,-6.390000
0.366667,0.100000,-4.930000,1.410000,72.480000,16.600000,-7.030000
0.400000,0.100000,-4.920000,1.400000,70.890000,18.110000,-7.670000
0.433333,0.110000,-4.920000,1.390000,69.300000,19.620000,-8.300000
0.466667,0.120000,-4.910000,1.390000,70.050000,21.290000,-9.280000
0.500000,0.130000,-4.900000,1.380000,70.800000,22.960000,-10.250000
0.533333,0.140000,-4.900000,1.370000,71.550000,24.630000,-11.220000
0.566667,0.150000,-4.890000,1.360000,72.300000,26.300000,-12.200000
0.600000,0.150000,-4.880000,1.350000,73.050000,27.970000,-13.170000
0.633333,0.160000,-4.880000,1.340000,73.800000,29.640000,-14.150000
0.666667,0.170000,-4.870000,1.330000,74.550000,31.310000,-15.120000
0.700000,0.180000,-4.860000,1.320000,75.300000,32.980000,-16.090000
0.733333,0.180000,-4.860000,1.330000,76.050000,34.660000,-17.070000
0.766667,0.180000,-4.860000,1.350000,76.800000,36.330000,-18.040000
0.800000,0.190000,-4.860000,1.360000,77.550000,38.000000,-19.010000
0.833333,0.190000,-4.860000,1.370000,78.300000,39.670000,-19.990000
0.866667,0.190000,-4.860000,1.390000,79.050000,41.340000,-20.960000
0.900000,0.190000,-4.850000,1.400000,79.150000,40.220000,-21.330000
0.933333,0.200000,-4.850000,1.410000,79.250000,39.100000,-21.690000
0.966667,0.200000,-4.850000,1.420000,79.340000,37.980000,-22.060000
1.000000,0.200000,-4.850000,1.440000,79.440000,36.860000,-22.420000
1.033333,0.200000,-4.850000,1.450000,79.540000,35.740000,-22.790000
1.066667,0.210000,-4.850000,1.460000,79.640000,34.620000,-23.150000
1.100000,0.210000,-4.850000,1.480000,79.740000,33.500000,-23.520000
1.133333,0.210000,-4.850000,1.490000,79.840000,32.380000,-23.880000
1.166667,0.210000,-4.850000,1.500000,79.940000,31.260000,-24.250000
1.200000,0.220000,-4.840000,1.510000,80.040000,30.140000,-24.610000
1.233333,0.220000,-4.840000,1.530000,80.130000,29.020000,-24.980000
1.266667,0.220000,-4.840000,1.540000,80.230000,27.900000,-25.350000
1.300000,0.220000,-4.840000,1.550000,80.330000,26.780000,-25.710000
1.333333,0.230000,-4.840000,1.570000,80.430000,25.670000,-26.080000
1.366667,0.230000,-4.840000,1.580000,80.530000,24.550000,-26.440000
1.400000,0.230000,-4.840000,1.590000,80.630000,23.430000,-26.810000
1.433333,0.230000,-4.840000,1.600000,80.730000,22.310000,-27.170000
1.466667,0.240000,-4.840000,1.600000,80.820000,21.190000,-27.540000
1.500000,0.240000,-4.840000,1.600000,80.920000,20.070000,-27.900000
1.533333,0.240000,-4.840000,1.600000,81.020000,18.950000,-28.270000
1.566667,0.240000,-4.830000,1.600000,81.120000,17.830000,-28.630000
