0.000000,0.900000,0.800000,1.200000,180.000000,0.000000,0.000000
0.033333,0.890000,0.800000,1.190000,179.290000,0.470000,-0.130000
0.066667,0.890000,0.800000,1.180000,178.590000,0.950000,-0.270000
0.100000,0.880000,0.800000,1.170000,177.880000,1.420000,-0.400000
0.133333,0.870000,0.810000,1.160000,177.170000,1.890000,-0.540000
0.166667,0.860000,0.810000,1.150000,176.470000,2.370000,-0.670000
0.200000,0.860000,0.810000,1.130000,175.760000,2.840000,-0.800000
0.233333,0.850000,0.810000,1.120000,175.050000,3.310000,-0.940000
0.266667,0.840000,0.810000,1.110000,174.350000,3.780000,-1.070000
0.300000,0.840000,0.810000,1.100000,173.640000,4.260000,-1.210000
0.333333,0.830000,0.820000,1.090000,172.930000,4.730000,-1.340000
0.366667,0.820000,0.820000,1.080000,172.230000,5.200000,-1.480000
0.400000,0.810000,0.820000,1.070000,171.520000,5.680000,-1.610000
0.433333,0.810000,0.820000,1.060000,170.810000,6.150000,-1.740000
0.466667,0.800000,0.820000,1.050000,170.110000,6.620000,-1.880000
0.500000,0.790000,0.820000,1.040000,169.400000,7.100000,-2.010000
0.533333,0.790000,0.830000,1.030000,168.690000,7.570000,-2.150000
0.566667,0.780000,0.830000,1.010000,167.990000,8.040000,-2.280000
0.600000,0.770000,0.830000,1.000000,167.280000,8.520000,-2.410000
0.633333,0.760000,0.830000,0.990000,166.580000,8.990000,-2.550000
0.666667,0.760000,0.830000,0.980000,165.870000,9.460000,-2.680000
0.700000,0.750000,0.830000,0.970000,165.160000,9.940000,-2.820000
0.733333,0.740000,0.830000,0.960000,164.460000,10.410000,-2.950000
0.766667,0.730000,0.840000,0.950000,163.750000,10.880000,-3.090000
0.800000,0.730000,0.840000,0.940000,163.040000,11.350000,-3.220000
0.833333,0.720000,0.840000,0.930000,162.340000,11.830000,-3.350000
0.866667,0.710000,0.840000,0.920000,161.630000,12.300000,-3.490000
0.900000,0.710000,0.850000,0.930000,160.920000,12.770000,-3.620000
0.933333,0.710000,0.860000,0.940000,160.220000,13.250000,-3.760000
0.966667,0.710000,0.860000,0.950000,160.440000,13.400000,-3.980000
1.000000,0.710000,0.870000,0.960000,160.660000,13.560000,-4.200000
1.033333,0.710000,0.880000,0.970000,160.880000,13.720000,-4.410000
1.066667,0.710000,0.890000,0.980000,161.110000,13.880000,-4.630000
1.100000,0.710000,0.890000,0.990000,161.330000,14.030000,-4.850000
1.133333,0.710000,0.900000,0.990000,161.550000,14.190000,-5.070000
1.166667,0.710000,0.910000,1.000000,161.780000,14.350000,-5.290000
1.200000,0.710000,0.920000,1.010000,162.000000,14.500000,-5.510000
1.233333,0.710000,0.930000,1.020000,162.220000,14.660000,-5.730000
1.266667,0.710000,0.930000,1.030000,162.440000,14.820000,-5.950000
