0.000000,2.600000,-2.500000,1.300000,90.000000,0.000000,0.000000
0.033333,2.610000,-2.490000,1.300000,89.750000,-0.160000,0.310000
0.066667,2.620000,-2.470000,1.290000,89.510000,-0.320000,0.620000
0.100000,2.620000,-2.460000,1.290000,89.260000,-0.490000,0.930000
0.133333,2.630000,-2.450000,1.290000,89.020000,-0.650000,1.250000
0.166667,2.640000,-2.430000,1.280000,88.770000,-0.810000,1.560000
0.200000,2.650000,-2.420000,1.280000,88.520000,-0.970000,1.870000
0.233333,2.650000,-2.410000,1.280000,88.280000,-1.130000,2.180000
0.266667,2.660000,-2.390000,1.270000,88.030000,-1.300000,2.490000
0.300000,2.670000,-2.380000,1.270000,87.780000,-1.460000,2.800000
0.333333,2.680000,-2.360000,1.270000,87.540000,-1.620000,3.110000
0.366667,2.680000,-2.350000,1.260000,87.290000,-1.780000,3.420000
0.400000,2.690000,-2.340000,1.260000,87.050000,-1.940000,3.740000
0.433333,2.700000,-2.320000,1.260000,86.800000,-2.110000,4.050000
0.466667,2.710000,-2.310000,1.250000,86.550000,-2.270000,4.360000
0.500000,2.710000,-2.300000,1.250000,86.310000,-2.430000,4.670000
0.533333,2.720000,-2.280000,1.250000,86.060000,-2.590000,4.980000
0.566667,2.730000,-2.270000,1.240000,85.810000,-2.750000,5.290000
0.600000,2.740000,-2.260000,1.240000,85.570000,-2.920000,5.600000
0.633333,2.740000,-2.240000,1.240000,86.520000,-2.050000,5.000000
0.666667,2.750000,-2.230000,1.230000,87.480000,-1.180000,4.390000
0.700000,2.760000,-2.220000,1.230000,88.430000,-0.320000,3.790000
0.733333,2.770000,-2.200000,1.230000,89.390000,0.550000,3.190000
0.766667,2.770000,-2.190000,1.220000,90.340000,1.420000,2.580000
0.800000,2.780000,-2.170000,1.220000,91.300000,2.290000,1.980000
0.833333,2.790000,-2.160000,1.220000,92.260000,3.150000,1.370000
0.866667,2.800000,-2.150000,1.210000,93.210000,4.020000,0.770000
0.900000,2.810000,-2.130000,1.210000,94.170000,4.890000,0.160000
0.933333,2.810000,-2.120000,1.210000,95.120000,5.750000,-0.440000
0.966667,2.800000,-2.120000,1.210000,96.080000,6.620000,-1.040000
1.000000,2.790000,-2.130000,1.210000,97.030000,7.490000,-1.650000
1.033333,2.780000,-2.130000,1.210000,97.990000,8.350000,-2.250000
1.066667,2.770000,-2.130000,1.210000,98.940000,9.220000,-2.860000
1.100000,2.760000,-2.140000,1.210000,99.900000,10.090000,-3.460000
1.133333,2.760000,-2.140000,1.210000,100.850000,10.950000,-4.070000
1.166667,2.750000,-2.150000,1.210000,101.810000,11.820000,-4.670000
1.200000,2.750000,-2.150000,1.210000,100.760000,10.590000,-4.430000
1.233333,2.740000,-2.150000,1.220000,99.710000,9.360000,-4.190000
1.266667,2.740000,-2.150000,1.230000,98.660000,8.130000,-3.940000
1.300000,2.740000,-2.160000,1.230000,97.610000,6.900000,-3.700000
1.333333,2.740000,-2.160000,1.240000,96.560000,5.670000,-3.460000
1.366667,2.740000,-2.160000,1.240000,95.520000,4.440000,-3.220000
1.400000,2.740000,-2.170000,1.250000,94.470000,3.210000,-2.970000
1.433333,2.740000,-2.170000,1.250000,93.420000,1.980000,-2.730000
1.466667,2.740000,-2.170000,1.260000,92.370000,0.750000,-2.490000
1.500000,2.740000,-2.170000,1.270000,91.320000,-0.480000,-2.250000
1.533333,2.740000,-2.180000,1.270000,90.270000,-1.710000,-2.000000
1.566667,2.740000,-2.180000,1.280000,89.220000,-2.940000,-1.760000
1.600000,2.730000,-2.180000,1.280000,89.860000,-2.720000,-1.830000
1.633333,2.730000,-2.180000,1.290000,90.500000,-2.500000,-1.900000
1.666667,2.730000,-2.190000,1.290000,91.140000,-2.280000,-1.960000
1.700000,2.730000,-2.190000,1.300000,91.780000,-2.060000,-2.030000
1.733333,2.730000,-2.190000,1.300000,92.500000,-1.070000,-3.380000
1.766667,2.730000,-2.200000,1.310000,93.210000,-0.080000,-4.720000
1.800000,2.730000,-2.200000,1.320000,93.920000,0.910000,-6.070000
1.833333,2.730000,-2.200000,1.320000,94.640000,1.890000,-7.420000
1.866667,2.720000,-2.200000,1.320000,95.350000,2.880000,-8.770000
1.900000,2.710000,-2.210000,1.310000,96.070000,3.870000,-10.120000
1.933333,2.710000,-2.210000,1.310000,96.780000,4.860000,-11.460000
1.966667,2.700000,-2.210000,1.300000,97.490000,5.850000,-12.810000
2.000000,2.690000,-2.210000,1.300000,98.210000,6.840000,-14.160000
2.033333,2.690000,-2.220000,1.300000,98.920000,7.820000,-15.510000
2.066667,2.680000,-2.220000,1.290000,99.630000,8.810000,-16.850000
2.100000,2.670000,-2.220000,1.290000,98.390000,7.660000,-16.260000
2.133333,2.660000,-2.220000,1.280000,97.150000,6.510000,-15.660000
2.166667,2.660000,-2.230000,1.280000,95.910000,5.350000,-15.060000
2.200000,2.650000,-2.230000,1.270000,94.670000,4.200000,-14.460000
2.233333,2.640000,-2.230000,1.270000,93.430000,3.050000,-13.860000
2.266667,2.640000,-2.230000,1.260000,92.190000,1.890000,-13.270000
2.300000,2.630000,-2.240000,1.260000,90.950000,0.740000,-12.670000
2.333333,2.620000,-2.240000,1.260000,89.710000,-0.420000,-12.070000
2.366667,2.610000,-2.240000,1.250000,88.470000,-1.570000,-11.470000
2.400000,2.610000,-2.240000,1.250000,87.230000,-2.720000,-10.870000
2.433333,2.600000,-2.250000,1.240000,85.990000,-3.880000,-10.280000
2.466667,2.590000,-2.250000,1.240000,84.750000,-5.030000,-9.680000
2.500000,2.590000,-2.250000,1.230000,83.500000,-6.180000,-9.080000
2.533333,2.580000,-2.250000,1.230000,82.260000,-7.340000,-8.480000
2.566667,2.570000,-2.260000,1.220000,81.020000,-8.490000,-7.880000
2.600000,2.560000,-2.260000,1.220000,79.960000,-8.970000,-9.370000
2.633333,2.560000,-2.260000,1.210000,78.900000,-9.450000,-10.860000
2.666667,2.550000,-2.260000,1.210000,77.840000,-9.930000,-12.350000
2.700000,2.540000,-2.270000,1.210000,76.770000,-10.420000,-13.840000
2.733333,2.540000,-2.270000,1.200000,77.540000,-11.010000,-12.310000
2.766667,2.530000,-2.270000,1.200000,78.310000,-11.600000,-10.780000
2.800000,2.520000,-2.270000,1.190000,79.080000,-12.190000,-9.250000
2.833333,2.520000,-2.280000,1.190000,79.850000,-12.790000,-7.720000
2.866667,2.520000,-2.280000,1.190000,80.620000,-13.380000,-6.190000
2.900000,2.520000,-2.280000,1.190000,81.390000,-13.970000,-4.660000
2.933333,2.530000,-2.280000,1.190000,82.160000,-14.570000,-3.140000
2.966667,2.530000,-2.280000,1.180000,82.930000,-15.160000,-1.610000
3.000000,2.540000,-2.280000,1.180000,83.700000,-15.750000,-0.080000
3.033333,2.540000,-2.280000,1.180000,84.470000,-16.350000,1.450000
3.066667,2.550000,-2.280000,1.180000,85.240000,-16.940000,2.980000
3.100000,2.550000,-2.280000,1.180000,86.010000,-17.530000,4.510000
3.133333,2.560000,-2.280000,1.180000,85.780000,-17.420000,4.490000
3.166667,2.550000,-2.280000,1.190000,85.550000,-17.300000,4.470000
3.200000,2.540000,-2.280000,1.190000,85.320000,-17.180000,4.460000
3.233333,2.530000,-2.290000,1.200000,85.090000,-17.070000,4.440000
3.266667,2.520000,-2.290000,1.200000,84.860000,-16.950000,4.420000
3.300000,2.510000,-2.300000,1.210000,84.630000,-16.840000,4.400000
3.333333,2.500000,-2.300000,1.210000,84.400000,-16.720000,4.390000
3.366667,2.490000,-2.310000,1.220000,84.170000,-16.610000,4.370000
3.400000,2.480000,-2.310000,1.220000,83.940000,-16.490000,4.350000
3.433333,2.470000,-2.310000,1.230000,83.710000,-16.370000,4.340000
3.466667,2.460000,-2.320000,1.230000,83.480000,-16.260000,4.320000
3.500000,2.450000,-2.320000,1.240000,83.250000,-16.140000,4.300000
3.533333,2.440000,-2.330000,1.240000,83.020000,-16.030000,4.280000
3.566667,2.430000,-2.330000,1.250000,82.790000,-15.910000,4.270000
3.600000,2.420000,-2.330000,1.250000,82.560000,-15.800000,4.250000
3.633333,2.410000,-2.340000,1.260000,82.330000,-15.680000,4.230000
3.666667,2.400000,-2.340000,1.260000,82.100000,-15.560000,4.220000
3.700000,2.390000,-2.350000,1.270000,81.870000,-15.450000,4.200000
3.733333,2.380000,-2.350000,1.270000,81.640000,-15.330000,4.180000
3.766667,2.380000,-2.350000,1.280000,81.420000,-15.220000,4.160000
3.800000,2.370000,-2.360000,1.290000,81.190000,-15.100000,4.150000
3.833333,2.360000,-2.360000,1.290000,80.960000,-14.980000,4.130000
3.866667,2.360000,-2.360000,1.280000,80.730000,-14.870000,4.110000
3.900000,2.370000,-2.370000,1.270000,80.500000,-14.750000,4.100000
3.933333,2.380000,-2.370000,1.250000,80.590000,-14.200000,3.560000
3.966667,2.380000,-2.370000,1.240000,80.680000,-13.650000,3.020000
4.000000,2.390000,-2.370000,1.230000,80.760000,-13.100000,2.470000
4.033333,2.390000,-2.380000,1.220000,80.850000,-12.550000,1.930000
4.066667,2.400000,-2.380000,1.210000,80.940000,-11.990000,1.390000
4.100000,2.410000,-2.380000,1.190000,81.030000,-11.440000,0.850000
4.133333,2.410000,-2.380000,1.200000,81.120000,-10.890000,0.310000
4.166667,2.410000,-2.380000,1.210000,79.940000,-12.320000,-0.010000
4.200000,2.420000,-2.380000,1.210000,78.750000,-13.750000,-0.330000
4.233333,2.420000,-2.370000,1.210000,77.560000,-15.180000,-0.650000
4.266667,2.430000,-2.370000,1.210000,76.380000,-16.600000,-0.970000
4.300000,2.430000,-2.370000,1.220000,75.190000,-18.030000,-1.290000
4.333333,2.430000,-2.370000,1.230000,74.000000,-19.460000,-1.620000
4.366667,2.420000,-2.380000,1.230000,72.820000,-20.890000,-1.940000
4.400000,2.420000,-2.380000,1.240000,71.630000,-22.320000,-2.260000
4.433333,2.420000,-2.380000,1.250000,70.440000,-23.740000,-2.580000
4.466667,2.420000,-2.380000,1.260000,69.260000,-25.170000,-2.900000
